Êý¾ÝÓÉÐÏ²»ÐÐÕûÀí£¬¶ÔÊý¾Ý×Ö¶ÎÓÐÒÉÎÊµÄ£¬¿ÉÒÔÖ±½ÓÎ¢ÐÅË½ÐÅÐÏ²»ÐÐ£¬Î¢ÐÅºÅ£ºxbx9585
¹ÉÆ±´úÂë,¹ÉÆ±Ãû³Æ,½»Ò×ÈÕÆÚ,¿ªÅÌ¼Û,×î¸ß¼Û,×îµÍ¼Û,ÊÕÅÌ¼Û,Ç°ÊÕÅÌ¼Û,³É½»Á¿,³É½»¶î,Á÷Í¨ÊÐÖµ,×ÜÊÐÖµ
sh600357,³ÐµÂ·°îÑ,2004-04-09,11.77,12.05,11.1,11.28,11.75,5238523.0,60749860.0,1128000000.0,4290162105.6
sh600357,³ÐµÂ·°îÑ,2004-04-12,11.23,11.34,11.01,11.04,11.28,3491491.0,38874823.0,1104000000.0,4198882060.8
sh600357,³ÐµÂ·°îÑ,2004-04-13,11.05,11.29,10.86,10.87,11.04,2633447.0,29129253.0,1087000000.0,4134225362.4
sh600357,³ÐµÂ·°îÑ,2004-04-14,10.83,10.9,10.49,10.61,10.87,2624002.0,28017382.0,1061000000.0,4035338647.2
sh600357,³ÐµÂ·°îÑ,2004-04-15,10.62,10.8,10.35,10.37,10.61,1731908.0,18325033.0,1037000000.0,3944058602.4
sh600357,³ÐµÂ·°îÑ,2004-04-16,10.35,10.6,10.2,10.57,10.37,1919549.0,20026170.0,1057000000.0,4020125306.4
sh600357,³ÐµÂ·°îÑ,2004-04-19,10.55,10.6,10.2,10.21,10.57,1505180.0,15568359.0,1021000000.0,3883205239.2
sh600357,³ÐµÂ·°îÑ,2004-04-20,10.21,10.36,10.14,10.22,10.21,1167845.0,11968824.0,1022000000.0,3887008574.4
sh600357,³ÐµÂ·°îÑ,2004-04-21,10.22,10.29,9.89,9.91,10.22,2247326.0,22498915.0,991000000.0,3769105183.2
sh600357,³ÐµÂ·°îÑ,2004-04-22,10.15,10.2,9.96,10.18,9.91,1238582.0,12463391.0,1018000000.0,3871795233.6
sh600357,³ÐµÂ·°îÑ,2004-04-23,10.14,10.27,10.03,10.05,10.18,1215371.0,12351884.0,1005000000.0,3822351876.0
sh600357,³ÐµÂ·°îÑ,2004-04-26,10.05,10.12,9.73,9.75,10.05,1116716.0,11092876.0,975000000.0,3708251820.0
sh600357,³ÐµÂ·°îÑ,2004-04-27,9.72,9.78,8.99,9.06,9.75,4224969.0,39078407.0,906000000.0,3445821691.2
sh600357,³ÐµÂ·°îÑ,2004-04-28,9.06,9.32,8.96,9.23,9.06,1814855.0,16599152.0,923000000.0,3510478389.6
sh600357,³ÐµÂ·°îÑ,2004-04-29,9.18,9.28,9.07,9.1,9.23,1155701.0,10567953.0,910000000.0,3461035032.0
sh600357,XD³ÐµÂ·°,2004-04-30,9.18,9.2,8.8,8.95,9.05,1089261.0,9803505.0,895000000.0,3403985004.0
sh600357,³ÐµÂ·°îÑ,2004-05-10,8.94,8.94,8.51,8.54,8.95,1204700.0,10439004.0,854000000.0,3248048260.8
sh600357,³ÐµÂ·°îÑ,2004-05-11,8.48,8.68,8.38,8.66,8.54,1265630.0,10799701.0,866000000.0,3293688283.2
sh600357,³ÐµÂ·°îÑ,2004-05-12,8.68,9.13,8.61,9.01,8.66,2369703.0,21171784.0,901000000.0,3426805015.2
sh600357,³ÐµÂ·°îÑ,2004-05-13,8.99,9.1,8.88,9.1,9.01,946786.0,8488511.0,910000000.0,3461035032.0
sh600357,³ÐµÂ·°îÑ,2004-05-14,9.08,9.08,8.69,8.69,9.1,1152824.0,10204671.0,869000000.0,3305098288.8
sh600357,³ÐµÂ·°îÑ,2004-05-17,8.68,8.8,8.49,8.58,8.69,699740.0,6046870.0,858000000.0,3263261601.6
sh600357,³ÐµÂ·°îÑ,2004-05-18,8.55,9.01,8.52,9.0,8.58,1018009.0,8918963.0,900000000.0,3423001680.0
sh600357,³ÐµÂ·°îÑ,2004-05-19,9.0,9.06,8.87,8.88,9.0,1185036.0,10638192.0,888000000.0,3377361657.6
sh600357,³ÐµÂ·°îÑ,2004-05-20,8.87,9.02,8.7,8.78,8.88,695488.0,6151059.0,878000000.0,3339328305.6
sh600357,³ÐµÂ·°îÑ,2004-05-21,8.75,9.05,8.75,8.94,8.78,784022.0,6968210.0,894000000.0,3400181668.8
sh600357,³ÐµÂ·°îÑ,2004-05-24,8.95,8.97,8.76,8.8,8.94,564202.0,4983482.0,880000000.0,3346934976.0
sh600357,³ÐµÂ·°îÑ,2004-05-25,8.8,8.8,8.48,8.5,8.8,851391.0,7319598.0,850000000.0,3232834920.0
sh600357,³ÐµÂ·°îÑ,2004-05-26,8.5,8.68,8.46,8.54,8.5,377262.0,3224490.0,854000000.0,3248048260.8
sh600357,³ÐµÂ·°îÑ,2004-05-27,8.51,8.8,8.48,8.73,8.54,1029117.0,8936200.0,873000000.0,3320311629.6
sh600357,³ÐµÂ·°îÑ,2004-05-28,8.79,8.79,8.6,8.61,8.73,617982.0,5352595.0,861000000.0,3274671607.2
sh600357,³ÐµÂ·°îÑ,2004-05-31,8.62,8.74,8.55,8.71,8.61,367642.0,3179977.0,871000000.0,3312704959.2
sh600357,³ÐµÂ·°îÑ,2004-06-01,8.71,9.0,8.66,8.98,8.71,1888319.0,16847847.0,898000000.0,3415395009.6
sh600357,³ÐµÂ·°îÑ,2004-06-02,9.0,9.04,8.79,8.84,8.98,1119539.0,9942699.0,884000000.0,3362148316.8
sh600357,³ÐµÂ·°îÑ,2004-06-03,8.81,8.94,8.6,8.67,8.84,701137.0,6123309.0,867000000.0,3297491618.4
sh600357,³ÐµÂ·°îÑ,2004-06-04,8.66,8.7,8.49,8.52,8.67,1057275.0,9066384.0,852000000.0,3240441590.4
sh600357,³ÐµÂ·°îÑ,2004-06-07,8.5,8.5,7.9,8.11,8.52,2058295.0,16692374.0,811000000.0,3084504847.2
sh600357,³ÐµÂ·°îÑ,2004-06-08,8.1,8.1,7.91,7.96,8.11,869125.0,6944918.0,796000000.0,3027454819.2
sh600357,³ÐµÂ·°îÑ,2004-06-09,7.95,8.13,7.88,7.9,7.96,931965.0,7440836.0,790000000.0,3004634808.0
sh600357,³ÐµÂ·°îÑ,2004-06-10,7.9,8.08,7.81,7.95,7.9,818854.0,6528926.0,795000000.0,3023651484.0
sh600357,³ÐµÂ·°îÑ,2004-06-11,8.05,8.16,7.85,7.86,7.95,958930.0,7699163.0,786000000.0,2989421467.2
sh600357,³ÐµÂ·°îÑ,2004-06-14,7.85,7.86,7.45,7.49,7.86,1418474.0,10728932.0,749000000.0,2848698064.8
sh600357,³ÐµÂ·°îÑ,2004-06-15,7.5,7.73,7.46,7.64,7.49,742565.0,5636608.0,764000000.0,2905748092.8
sh600357,³ÐµÂ·°îÑ,2004-06-16,7.65,7.96,7.64,7.83,7.64,1356317.0,10646770.0,783000000.0,2978011461.6
sh600357,³ÐµÂ·°îÑ,2004-06-17,7.84,7.84,7.56,7.58,7.83,709813.0,5443593.0,758000000.0,2882928081.6
sh600357,³ÐµÂ·°îÑ,2004-06-18,7.56,7.65,7.3,7.36,7.58,963411.0,7151518.0,736000000.0,2799254707.2
sh600357,³ÐµÂ·°îÑ,2004-06-21,7.36,7.55,7.25,7.54,7.36,702595.0,5221370.0,754000000.0,2867714740.8
sh600357,³ÐµÂ·°îÑ,2004-06-22,7.56,7.68,7.4,7.65,7.54,846477.0,6415452.0,765000000.0,2909551428.0
sh600357,³ÐµÂ·°îÑ,2004-06-23,7.68,7.72,7.53,7.69,7.65,1041130.0,7922731.0,769000000.0,2924764768.8
sh600357,³ÐµÂ·°îÑ,2004-06-24,7.66,7.76,7.54,7.55,7.69,979110.0,7478653.0,755000000.0,2871518076.0
sh600357,³ÐµÂ·°îÑ,2004-06-25,7.5,7.61,7.33,7.35,7.55,913899.0,6790539.0,735000000.0,2795451372.0
sh600357,³ÐµÂ·°îÑ,2004-06-28,7.3,7.55,7.3,7.35,7.35,1345426.0,9946829.0,735000000.0,2795451372.0
sh600357,³ÐµÂ·°îÑ,2004-06-29,7.42,7.7,7.35,7.69,7.35,1152128.0,8681681.0,769000000.0,2924764768.8
sh600357,³ÐµÂ·°îÑ,2004-06-30,7.69,7.79,7.63,7.64,7.69,1696719.0,13078466.0,764000000.0,2905748092.8
sh600357,³ÐµÂ·°îÑ,2004-07-01,7.64,7.99,7.63,7.93,7.64,2704828.0,21369367.0,793000000.0,3016044813.6
sh600357,³ÐµÂ·°îÑ,2004-07-02,7.94,8.1,7.84,8.08,7.93,2316922.0,18532903.0,808000000.0,3073094841.6
sh600357,³ÐµÂ·°îÑ,2004-07-05,8.03,8.09,7.87,8.03,8.08,1182218.0,9416037.0,803000000.0,3054078165.6
sh600357,³ÐµÂ·°îÑ,2004-07-06,8.03,8.16,7.95,8.02,8.03,1542951.0,12414549.0,802000000.0,3050274830.4
sh600357,³ÐµÂ·°îÑ,2004-07-07,7.96,7.98,7.85,7.93,8.02,962114.0,7605344.0,793000000.0,3016044813.6
sh600357,³ÐµÂ·°îÑ,2004-07-08,7.96,8.18,7.95,8.16,7.93,1904552.0,15401762.0,816000000.0,3103521523.2
sh600357,³ÐµÂ·°îÑ,2004-07-09,8.11,8.22,7.98,7.99,8.16,1233172.0,9994819.0,799000000.0,3038864824.8
sh600357,³ÐµÂ·°îÑ,2004-07-12,7.98,7.98,7.74,7.75,7.99,1138600.0,8881320.0,775000000.0,2947584780.0
sh600357,³ÐµÂ·°îÑ,2004-07-13,7.7,7.88,7.68,7.82,7.75,446660.0,3474492.0,782000000.0,2974208126.4
sh600357,³ÐµÂ·°îÑ,2004-07-14,7.89,7.96,7.73,7.95,7.82,985481.0,7718087.0,795000000.0,3023651484.0
sh600357,³ÐµÂ·°îÑ,2004-07-15,8.0,8.16,7.94,8.15,7.95,1410563.0,11387339.0,815000000.0,3099718188.0
sh600357,³ÐµÂ·°îÑ,2004-07-16,8.18,8.41,8.15,8.38,8.15,3084257.0,25704900.0,838000000.0,3187194897.6
sh600357,³ÐµÂ·°îÑ,2004-07-19,8.41,8.65,8.38,8.51,8.38,4363684.0,37284369.0,851000000.0,3236638255.2
sh600357,³ÐµÂ·°îÑ,2004-07-20,8.51,8.64,8.36,8.52,8.51,1969855.0,16704765.0,852000000.0,3240441590.4
sh600357,³ÐµÂ·°îÑ,2004-07-21,8.49,8.51,8.38,8.42,8.52,1132084.0,9553068.0,842000000.0,3202408238.4
sh600357,³ÐµÂ·°îÑ,2004-07-22,8.42,8.53,8.02,8.06,8.42,1926235.0,15813246.0,806000000.0,3065488171.2
sh600357,³ÐµÂ·°îÑ,2004-07-23,8.02,8.35,7.97,8.31,8.06,1451047.0,11750094.0,831000000.0,3160571551.2
sh600357,³ÐµÂ·°îÑ,2004-07-26,8.28,8.28,8.05,8.1,8.31,1005564.0,8175091.0,810000000.0,3080701512.0
sh600357,³ÐµÂ·°îÑ,2004-07-27,8.05,8.24,8.02,8.21,8.1,845729.0,6896396.0,821000000.0,3122538199.2
sh600357,³ÐµÂ·°îÑ,2004-07-28,8.22,8.34,8.15,8.3,8.21,823801.0,6794493.0,830000000.0,3156768216.0
sh600357,³ÐµÂ·°îÑ,2004-07-29,8.36,8.41,8.28,8.39,8.3,876944.0,7329548.0,839000000.0,3190998232.8
sh600357,³ÐµÂ·°îÑ,2004-07-30,8.41,8.41,8.09,8.11,8.39,911745.0,7462756.0,811000000.0,3084504847.2
sh600357,³ÐµÂ·°îÑ,2004-08-02,8.1,8.11,7.8,7.81,8.11,1187190.0,9390467.0,781000000.0,2970404791.2
sh600357,³ÐµÂ·°îÑ,2004-08-03,7.8,7.89,7.76,7.84,7.81,517100.0,4043779.0,784000000.0,2981814796.8
sh600357,³ÐµÂ·°îÑ,2004-08-04,7.89,8.28,7.84,8.15,7.84,1160298.0,9381712.0,815000000.0,3099718188.0
sh600357,³ÐµÂ·°îÑ,2004-08-05,8.15,8.2,7.86,7.9,8.15,827145.0,6646612.0,790000000.0,3004634808.0
sh600357,³ÐµÂ·°îÑ,2004-08-06,7.9,8.1,7.85,7.91,7.9,496192.0,3958293.0,791000000.0,3008438143.2
sh600357,³ÐµÂ·°îÑ,2004-08-09,7.88,7.99,7.84,7.97,7.91,333452.0,2639150.0,797000000.0,3031258154.4
sh600357,³ÐµÂ·°îÑ,2004-08-10,7.95,8.09,7.95,8.07,7.97,300950.0,2417635.0,807000000.0,3069291506.4
sh600357,³ÐµÂ·°îÑ,2004-08-11,8.0,8.03,7.85,7.89,8.07,378409.0,3000615.0,789000000.0,3000831472.8
sh600357,³ÐµÂ·°îÑ,2004-08-12,7.8,7.86,7.5,7.7,7.89,1021745.0,7848334.0,770000000.0,2928568104.0
sh600357,³ÐµÂ·°îÑ,2004-08-13,7.7,7.82,7.69,7.75,7.7,365409.0,2834907.0,775000000.0,2947584780.0
sh600357,³ÐµÂ·°îÑ,2004-08-16,7.7,7.82,7.67,7.69,7.75,278837.0,2150505.0,769000000.0,2924764768.8
sh600357,³ÐµÂ·°îÑ,2004-08-17,7.7,7.86,7.67,7.8,7.69,413823.0,3222254.0,780000000.0,2966601456.0
sh600357,³ÐµÂ·°îÑ,2004-08-18,7.86,7.95,7.82,7.86,7.8,372565.0,2936774.0,786000000.0,2989421467.2
sh600357,³ÐµÂ·°îÑ,2004-08-19,7.83,8.08,7.71,8.05,7.86,1388191.0,11010282.23,805000000.0,3061684836.0
sh600357,³ÐµÂ·°îÑ,2004-08-20,8.38,8.38,8.08,8.22,8.05,4420741.0,36421438.0,822000000.0,3126341534.4
sh600357,³ÐµÂ·°îÑ,2004-08-23,8.13,8.28,8.07,8.21,8.22,1236349.0,10112137.0,821000000.0,3122538199.2
sh600357,³ÐµÂ·°îÑ,2004-08-24,8.19,8.34,8.05,8.25,8.21,1577409.0,12957331.0,825000000.0,3137751540.0
sh600357,³ÐµÂ·°îÑ,2004-08-25,8.2,8.27,8.12,8.22,8.25,735399.0,6020612.0,822000000.0,3126341534.4
sh600357,³ÐµÂ·°îÑ,2004-08-26,8.22,8.36,8.14,8.28,8.22,1074927.0,8904816.0,828000000.0,3149161545.6
sh600357,³ÐµÂ·°îÑ,2004-08-27,8.29,8.36,8.13,8.18,8.28,1080090.0,8895070.0,818000000.0,3111128193.6
sh600357,³ÐµÂ·°îÑ,2004-08-30,8.16,8.24,8.08,8.16,8.18,571657.0,4648859.0,816000000.0,3103521523.2
sh600357,³ÐµÂ·°îÑ,2004-08-31,8.25,8.51,8.25,8.4,8.16,2701073.0,22703784.0,840000000.0,3194801568.0
sh600357,³ÐµÂ·°îÑ,2004-09-01,8.4,8.4,8.22,8.29,8.4,709050.0,5882589.0,829000000.0,3152964880.8
sh600357,³ÐµÂ·°îÑ,2004-09-02,8.22,8.37,8.07,8.31,8.29,941539.0,7690864.0,831000000.0,3160571551.2
sh600357,³ÐµÂ·°îÑ,2004-09-03,8.3,8.31,8.16,8.18,8.31,455680.0,3742720.0,818000000.0,3111128193.6
sh600357,³ÐµÂ·°îÑ,2004-09-06,8.14,8.24,8.13,8.17,8.18,235805.0,1926570.0,817000000.0,3107324858.4
sh600357,³ÐµÂ·°îÑ,2004-09-07,8.17,8.25,8.15,8.2,8.17,282916.0,2313144.0,820000000.0,3118734864.0
sh600357,³ÐµÂ·°îÑ,2004-09-08,8.22,8.24,8.09,8.17,8.2,408555.0,3332412.0,817000000.0,3107324858.4
sh600357,³ÐµÂ·°îÑ,2004-09-09,8.11,8.16,7.8,7.88,8.17,1343744.0,10657690.0,788000000.0,2997028137.6
sh600357,³ÐµÂ·°îÑ,2004-09-10,7.8,7.94,7.72,7.9,7.88,430942.0,3379472.0,790000000.0,3004634808.0
sh600357,³ÐµÂ·°îÑ,2004-09-13,7.9,7.9,7.48,7.51,7.9,872790.0,6678175.0,751000000.0,2856304735.2
sh600357,³ÐµÂ·°îÑ,2004-09-14,7.54,7.9,7.53,7.79,7.51,713286.0,5537086.0,779000000.0,2962798120.8
sh600357,³ÐµÂ·°îÑ,2004-09-15,7.8,8.32,7.8,8.21,7.79,1977952.0,16136081.0,821000000.0,3122538199.2
sh600357,³ÐµÂ·°îÑ,2004-09-16,8.27,8.59,8.2,8.35,8.21,2163221.0,18171430.0,835000000.0,3175784892.0
sh600357,³ÐµÂ·°îÑ,2004-09-17,8.36,8.76,8.26,8.72,8.35,4309611.0,36949907.0,872000000.0,3316508294.4
sh600357,³ÐµÂ·°îÑ,2004-09-20,8.76,9.16,8.76,9.1,8.72,5813383.0,52230397.0,910000000.0,3461035032.0
sh600357,³ÐµÂ·°îÑ,2004-09-22,9.5,9.67,9.05,9.08,9.1,9129775.0,85605544.0,908000000.0,3453428361.6
sh600357,³ÐµÂ·°îÑ,2004-09-23,9.05,9.5,8.9,9.48,9.08,3442163.0,31451587.0,948000000.0,3605561769.6
sh600357,³ÐµÂ·°îÑ,2004-09-24,9.58,10.23,9.49,9.58,9.48,8362473.0,81481911.0,958000000.0,3643595121.6
sh600357,³ÐµÂ·°îÑ,2004-09-27,9.75,9.9,9.3,9.41,9.58,3009679.0,28830335.0,941000000.0,3578938423.2
sh600357,³ÐµÂ·°îÑ,2004-09-28,9.53,9.66,9.4,9.6,9.41,1938096.0,18476067.0,960000000.0,3651201792.0
sh600357,³ÐµÂ·°îÑ,2004-09-29,9.58,9.67,9.42,9.5,9.6,1397998.0,13330380.0,950000000.0,3613168440.0
sh600357,³ÐµÂ·°îÑ,2004-09-30,9.55,9.55,9.27,9.31,9.5,1554701.0,14505151.0,931000000.0,3540905071.2
sh600357,³ÐµÂ·°îÑ,2004-10-08,9.31,9.43,9.02,9.4,9.31,2552252.0,23632880.0,940000000.0,3575135088.0
sh600357,³ÐµÂ·°îÑ,2004-10-11,9.6,9.84,9.51,9.57,9.4,4131375.0,39940498.0,957000000.0,3639791786.4
sh600357,³ÐµÂ·°îÑ,2004-10-12,9.55,9.68,9.0,9.12,9.57,4708753.0,43879235.0,912000000.0,3468641702.4
sh600357,³ÐµÂ·°îÑ,2004-10-13,9.12,9.2,8.72,8.77,9.12,5947173.0,52917124.0,877000000.0,3335524970.4
sh600357,XR³ÐµÂ·°,2004-10-14,4.4,4.45,4.11,4.15,4.39,3668634.0,15522443.0,415000000.0,1578384108.0
sh600357,³ÐµÂ·°îÑ,2004-10-15,4.1,4.1,3.85,4.07,4.15,7018117.0,27693817.0,814000000.0,3095914852.8
sh600357,³ÐµÂ·°îÑ,2004-10-18,4.05,4.06,3.97,4.01,4.07,2447396.0,9818988.0,802000000.0,3050274830.4
sh600357,³ÐµÂ·°îÑ,2004-10-19,4.03,4.12,4.01,4.03,4.01,2488633.0,10123293.0,806000000.0,3065488171.2
sh600357,³ÐµÂ·°îÑ,2004-10-20,4.01,4.07,3.98,4.07,4.03,1901571.0,7629127.0,814000000.0,3095914852.8
sh600357,³ÐµÂ·°îÑ,2004-10-21,4.07,4.11,3.9,3.92,4.07,3101901.0,12351911.0,784000000.0,2981814796.8
sh600357,³ÐµÂ·°îÑ,2004-10-22,3.88,3.88,3.53,3.68,3.92,7781521.0,28853545.0,736000000.0,2799254707.2
sh600357,³ÐµÂ·°îÑ,2004-10-25,3.7,4.05,3.7,4.05,3.68,9641866.0,37757100.0,810000000.0,3080701512.0
sh600357,³ÐµÂ·°îÑ,2004-10-26,4.01,4.07,3.88,4.05,4.05,5838330.0,23352703.0,810000000.0,3080701512.0
sh600357,³ÐµÂ·°îÑ,2004-10-27,4.04,4.05,3.93,4.04,4.05,3997891.0,15960718.0,808000000.0,3073094841.6
sh600357,³ÐµÂ·°îÑ,2004-10-28,4.04,4.29,4.03,4.14,4.04,7470193.0,31276349.0,828000000.0,3149161545.6
sh600357,³ÐµÂ·°îÑ,2004-10-29,4.02,4.25,3.94,4.07,4.14,5560057.0,22853715.0,814000000.0,3095914852.8
sh600357,³ÐµÂ·°îÑ,2004-11-01,4.03,4.1,3.97,3.99,4.07,3133958.0,12638367.0,798000000.0,3035061489.6
sh600357,³ÐµÂ·°îÑ,2004-11-02,4.0,4.06,3.95,4.03,3.99,1955972.0,7788589.0,806000000.0,3065488171.2
sh600357,³ÐµÂ·°îÑ,2004-11-03,4.03,4.08,3.96,4.05,4.03,2155054.0,8667155.0,810000000.0,3080701512.0
sh600357,³ÐµÂ·°îÑ,2004-11-04,4.06,4.08,3.9,3.91,4.05,2367700.0,9435149.0,782000000.0,2974208126.4
sh600357,³ÐµÂ·°îÑ,2004-11-05,3.92,3.97,3.86,3.9,3.91,1623279.0,6339610.0,780000000.0,2966601456.0
sh600357,³ÐµÂ·°îÑ,2004-11-08,3.89,3.89,3.78,3.86,3.9,2483547.0,9479371.0,772000000.0,2936174774.4
sh600357,³ÐµÂ·°îÑ,2004-11-09,3.85,3.92,3.82,3.86,3.86,1090508.0,4216389.0,772000000.0,2936174774.4
sh600357,³ÐµÂ·°îÑ,2004-11-10,3.86,4.07,3.84,4.03,3.86,3444057.0,13678259.0,806000000.0,3065488171.2
sh600357,³ÐµÂ·°îÑ,2004-11-11,4.04,4.14,4.0,4.02,4.03,5572640.0,22766142.0,804000000.0,3057881500.8
sh600357,³ÐµÂ·°îÑ,2004-11-12,4.0,4.05,3.98,4.0,4.02,2084820.0,8361880.0,800000000.0,3042668160.0
sh600357,³ÐµÂ·°îÑ,2004-11-15,4.0,4.07,4.0,4.07,4.0,2531473.0,10187625.0,814000000.0,3095914852.8
sh600357,³ÐµÂ·°îÑ,2004-11-16,4.09,4.2,4.06,4.11,4.07,3888880.0,15977940.0,822000000.0,3126341534.4
sh600357,³ÐµÂ·°îÑ,2004-11-17,4.11,4.11,4.0,4.02,4.11,2093923.0,8455560.0,804000000.0,3057881500.8
sh600357,³ÐµÂ·°îÑ,2004-11-18,4.0,4.06,4.0,4.05,4.02,1412353.0,5683095.0,810000000.0,3080701512.0
sh600357,³ÐµÂ·°îÑ,2004-11-19,4.05,4.1,4.0,4.08,4.05,2611238.0,10527571.0,816000000.0,3103521523.2
sh600357,³ÐµÂ·°îÑ,2004-11-22,4.12,4.28,4.09,4.22,4.08,7918210.0,33287140.0,844000000.0,3210014908.8
sh600357,³ÐµÂ·°îÑ,2004-11-23,4.22,4.25,4.19,4.22,4.22,3890459.0,16425320.0,844000000.0,3210014908.8
sh600357,³ÐµÂ·°îÑ,2004-11-24,4.24,4.24,4.13,4.13,4.22,2978732.0,12420584.0,826000000.0,3141554875.2
sh600357,³ÐµÂ·°îÑ,2004-11-25,4.1,4.13,4.05,4.08,4.13,1793571.0,7323525.0,816000000.0,3103521523.2
sh600357,³ÐµÂ·°îÑ,2004-11-26,4.1,4.17,4.07,4.11,4.08,876668.0,3616567.0,822000000.0,3126341534.4
sh600357,³ÐµÂ·°îÑ,2004-11-29,4.1,4.12,4.05,4.05,4.11,963070.0,3921490.0,810000000.0,3080701512.0
sh600357,³ÐµÂ·°îÑ,2004-11-30,4.05,4.09,4.02,4.08,4.05,741890.0,3011252.0,816000000.0,3103521523.2
sh600357,³ÐµÂ·°îÑ,2004-12-01,4.1,4.11,4.03,4.04,4.08,1012943.0,4101482.0,808000000.0,3073094841.6
sh600357,³ÐµÂ·°îÑ,2004-12-02,4.04,4.04,4.0,4.03,4.04,1568051.0,6298606.0,806000000.0,3065488171.2
sh600357,³ÐµÂ·°îÑ,2004-12-03,4.03,4.09,4.02,4.05,4.03,1238689.0,5016459.0,810000000.0,3080701512.0
sh600357,³ÐµÂ·°îÑ,2004-12-06,4.05,4.07,4.0,4.07,4.05,1112892.0,4484984.0,814000000.0,3095914852.8
sh600357,³ÐµÂ·°îÑ,2004-12-07,4.07,4.07,4.02,4.03,4.07,877798.0,3540689.0,806000000.0,3065488171.2
sh600357,³ÐµÂ·°îÑ,2004-12-08,4.05,4.08,4.01,4.02,4.03,941400.0,3791956.0,804000000.0,3057881500.8
sh600357,³ÐµÂ·°îÑ,2004-12-09,4.02,4.28,3.99,4.11,4.02,7008326.0,29312569.0,822000000.0,3126341534.4
sh600357,³ÐµÂ·°îÑ,2004-12-10,4.09,4.17,4.04,4.05,4.11,2199798.0,8996203.0,810000000.0,3080701512.0
sh600357,³ÐµÂ·°îÑ,2004-12-13,4.0,4.08,4.0,4.06,4.05,1137411.0,4604168.0,812000000.0,3088308182.4
sh600357,³ÐµÂ·°îÑ,2004-12-14,4.06,4.1,4.0,4.04,4.06,1054100.0,4284547.0,808000000.0,3073094841.6
sh600357,³ÐµÂ·°îÑ,2004-12-15,4.03,4.15,4.01,4.12,4.04,2255592.0,9209065.0,824000000.0,3133948204.8
sh600357,³ÐµÂ·°îÑ,2004-12-16,4.12,4.14,4.01,4.03,4.12,1664736.0,6768554.0,806000000.0,3065488171.2
sh600357,³ÐµÂ·°îÑ,2004-12-17,4.02,4.05,4.0,4.02,4.03,1387903.0,5577822.0,804000000.0,3057881500.8
sh600357,³ÐµÂ·°îÑ,2004-12-20,3.98,3.99,3.9,3.91,4.02,1576496.0,6207903.0,782000000.0,2974208126.4
sh600357,³ÐµÂ·°îÑ,2004-12-21,3.91,3.97,3.9,3.93,3.91,693524.0,2724223.0,786000000.0,2989421467.2
sh600357,³ÐµÂ·°îÑ,2004-12-22,3.96,4.02,3.92,4.02,3.93,1942291.0,7718335.0,804000000.0,3057881500.8
sh600357,³ÐµÂ·°îÑ,2004-12-23,4.03,4.04,3.88,3.88,4.02,1265864.0,4987494.0,776000000.0,2951388115.2
sh600357,³ÐµÂ·°îÑ,2004-12-24,3.86,3.92,3.86,3.89,3.88,996858.0,3879660.0,778000000.0,2958994785.6
sh600357,³ÐµÂ·°îÑ,2004-12-27,3.89,3.97,3.86,3.91,3.89,850880.0,3325337.0,782000000.0,2974208126.4
sh600357,³ÐµÂ·°îÑ,2004-12-28,3.91,3.93,3.88,3.91,3.91,797052.0,3104126.0,782000000.0,2974208126.4
sh600357,³ÐµÂ·°îÑ,2004-12-29,3.91,3.93,3.88,3.89,3.91,743900.0,2898174.0,778000000.0,2958994785.6
sh600357,³ÐµÂ·°îÑ,2004-12-30,3.89,3.93,3.81,3.82,3.89,975649.0,3760493.0,764000000.0,2905748092.8
sh600357,³ÐµÂ·°îÑ,2005-01-04,3.7,3.81,3.64,3.73,3.82,732418.0,2747083.0,746000000.0,2837288059.2
sh600357,³ÐµÂ·°îÑ,2005-01-05,3.74,3.83,3.7,3.78,3.73,924271.0,3478460.0,756000000.0,2875321411.2
sh600357,³ÐµÂ·°îÑ,2005-01-06,3.79,3.79,3.7,3.71,3.78,675296.0,2514654.0,742000000.0,2822074718.4
sh600357,³ÐµÂ·°îÑ,2005-01-07,3.74,3.76,3.68,3.71,3.71,811882.0,3008483.0,742000000.0,2822074718.4
sh600357,³ÐµÂ·°îÑ,2005-01-10,3.71,3.72,3.65,3.7,3.71,649801.0,2393891.0,740000000.0,2814468048.0
sh600357,³ÐµÂ·°îÑ,2005-01-11,3.71,3.75,3.7,3.74,3.7,542658.0,2016992.0,748000000.0,2844894729.6
sh600357,³ÐµÂ·°îÑ,2005-01-12,3.74,3.76,3.71,3.74,3.74,488503.0,1822565.0,748000000.0,2844894729.6
sh600357,³ÐµÂ·°îÑ,2005-01-13,3.74,3.76,3.69,3.71,3.74,827408.0,3079075.0,742000000.0,2822074718.4
sh600357,³ÐµÂ·°îÑ,2005-01-14,3.72,3.77,3.68,3.68,3.71,633853.0,2363083.0,736000000.0,2799254707.2
sh600357,³ÐµÂ·°îÑ,2005-01-17,3.65,3.68,3.58,3.59,3.68,935154.0,3377145.0,718000000.0,2730794673.6
sh600357,³ÐµÂ·°îÑ,2005-01-18,3.58,3.67,3.57,3.66,3.59,721252.0,2601089.0,732000000.0,2784041366.4
sh600357,³ÐµÂ·°îÑ,2005-01-19,3.65,3.65,3.58,3.6,3.66,580700.0,2089693.0,720000000.0,2738401344.0
