�������ϲ����������������ֶ������ʵģ�����ֱ��΢��˽���ϲ��У�΢�źţ�xbx9585
��Ʊ����,��Ʊ����,��������,���̼�,��߼�,��ͼ�,���̼�,ǰ���̼�,�ɽ���,�ɽ���,��ͨ��ֵ,����ֵ
sh603669,�鿵ҩҵ,2017-01-13,29.15,29.5,28.1,28.15,29.16,1695193.0,48657484.0,2433567500.0,7319000000.0
sh603669,�鿵ҩҵ,2017-01-16,28.16,28.3,25.47,26.39,28.15,2161693.0,58433798.0,2281415500.0,6861400000.0
sh603669,�鿵ҩҵ,2017-01-17,26.46,27.07,26.3,27.01,26.39,1368556.0,36607745.0,2335014500.0,7022600000.0
sh603669,�鿵ҩҵ,2017-01-18,26.69,26.98,26.38,26.71,27.01,936600.0,25058306.0,2309079500.0,6944600000.0
sh603669,�鿵ҩҵ,2017-01-19,26.7,26.95,26.4,26.63,26.71,783448.0,20928202.0,2302163500.0,6923800000.0
sh603669,�鿵ҩҵ,2017-01-20,26.7,27.99,26.53,27.4,26.63,1757901.0,48153815.0,2368730000.0,7124000000.0
sh603669,�鿵ҩҵ,2017-01-23,27.52,27.99,27.4,27.78,27.4,1104291.0,30583358.0,2401581000.0,7222800000.0
sh603669,�鿵ҩҵ,2017-01-24,27.68,28.0,27.58,27.72,27.78,935768.0,25996328.0,2396394000.0,7207200000.0
sh603669,�鿵ҩҵ,2017-01-25,27.68,27.97,27.5,27.76,27.72,707497.0,19661153.0,2399852000.0,7217600000.0
sh603669,�鿵ҩҵ,2017-01-26,27.91,27.95,27.7,27.91,27.76,726294.0,20222412.0,2412819500.0,7256600000.0
sh603669,�鿵ҩҵ,2017-02-03,27.92,28.08,27.48,27.6,27.91,573411.0,15872299.0,2386020000.0,7176000000.0
sh603669,�鿵ҩҵ,2017-02-06,27.59,28.36,27.59,28.21,27.6,1236363.0,34615947.0,2438754500.0,7334600000.0
sh603669,�鿵ҩҵ,2017-02-07,28.2,28.26,27.8,27.93,28.21,923578.0,25870186.0,2414548500.0,7261800000.0
sh603669,�鿵ҩҵ,2017-02-08,27.95,28.23,27.69,28.19,27.93,878208.0,24569737.0,2437025500.0,7329400000.0
sh603669,�鿵ҩҵ,2017-02-09,28.18,28.82,28.07,28.5,28.19,1742704.0,49730851.0,2463825000.0,7410000000.0
sh603669,�鿵ҩҵ,2017-02-10,28.51,28.77,28.3,28.35,28.5,1278004.0,36340252.0,2450857500.0,7371000000.0
sh603669,�鿵ҩҵ,2017-02-13,28.21,28.76,28.14,28.52,28.35,1569138.0,44603933.0,2465554000.0,7415200000.0
sh603669,�鿵ҩҵ,2017-02-14,28.6,28.6,28.2,28.31,28.52,1006352.0,28505992.0,2447399500.0,7360600000.0
sh603669,�鿵ҩҵ,2017-02-15,28.27,28.31,27.79,27.85,28.31,1446762.0,40523807.0,2407632500.0,7241000000.0
sh603669,�鿵ҩҵ,2017-02-16,27.85,27.99,27.69,27.92,27.85,812006.0,22617965.0,2413684000.0,7259200000.0
sh603669,�鿵ҩҵ,2017-02-17,27.93,30.71,27.82,30.71,27.92,3642900.0,109647903.0,2654879500.0,7984600000.0
sh603669,�鿵ҩҵ,2017-02-20,31.0,31.46,30.06,30.51,30.71,8631037.0,265186693.0,2637589500.0,7932600000.0
sh603669,�鿵ҩҵ,2017-02-21,30.26,30.48,30.01,30.29,30.51,3499874.0,105658780.0,2618570500.0,7875400000.0
sh603669,�鿵ҩҵ,2017-02-22,30.29,30.98,30.08,30.4,30.29,3870267.0,118078018.0,2628080000.0,7904000000.0
sh603669,�鿵ҩҵ,2017-02-23,30.4,31.02,29.86,30.91,30.4,5351926.0,163606967.0,2672169500.0,8036600000.0
sh603669,�鿵ҩҵ,2017-02-24,30.88,30.88,30.2,30.49,30.91,2900623.0,88359084.0,2635860500.0,7927400000.0
sh603669,�鿵ҩҵ,2017-02-27,30.3,30.47,29.99,30.02,30.49,2016358.0,60862248.0,2595229000.0,7805200000.0
sh603669,�鿵ҩҵ,2017-02-28,29.81,30.26,29.81,30.09,30.02,1416272.0,42518907.0,2601280500.0,7823400000.0
sh603669,�鿵ҩҵ,2017-03-01,30.05,30.18,29.75,29.81,30.09,2157840.0,64506755.0,2577074500.0,7750600000.0
sh603669,�鿵ҩҵ,2017-03-02,29.98,30.05,29.61,29.71,29.81,1240454.0,36924257.0,2568429500.0,7724600000.0
sh603669,�鿵ҩҵ,2017-03-03,29.6,29.98,29.6,29.76,29.71,1152776.0,34363883.0,2572752000.0,7737600000.0
sh603669,�鿵ҩҵ,2017-03-06,29.73,30.17,29.73,30.05,29.76,1660693.0,49826309.0,2597822500.0,7813000000.0
sh603669,�鿵ҩҵ,2017-03-07,30.13,30.29,29.91,30.2,30.05,1724478.0,51817030.0,2610790000.0,7852000000.0
sh603669,�鿵ҩҵ,2017-03-08,30.24,30.4,29.91,30.1,30.2,1828925.0,55151009.0,2602145000.0,7826000000.0
sh603669,�鿵ҩҵ,2017-03-09,30.07,30.07,29.5,29.53,30.1,1437931.0,42689262.0,2552868500.0,7677800000.0
sh603669,�鿵ҩҵ,2017-03-10,29.54,29.69,29.37,29.54,29.53,1230063.0,36296411.0,2553733000.0,7680400000.0
sh603669,�鿵ҩҵ,2017-03-13,29.53,29.55,29.03,29.46,29.54,1522000.0,44630000.0,2546817000.0,7659600000.0
sh603669,�鿵ҩҵ,2017-03-14,29.42,30.4,29.41,30.13,29.46,3343428.0,100332245.0,2604738500.0,7833800000.0
sh603669,�鿵ҩҵ,2017-03-15,30.1,30.19,29.7,29.81,30.13,1739907.0,51969905.0,2577074500.0,7750600000.0
sh603669,�鿵ҩҵ,2017-03-16,29.73,30.38,29.73,30.33,29.81,2763128.0,83540653.0,2622028500.0,7885800000.0
sh603669,�鿵ҩҵ,2017-03-17,30.35,30.45,29.58,29.6,30.33,2716599.0,81717016.0,2558920000.0,7696000000.0
sh603669,�鿵ҩҵ,2017-03-20,29.62,29.95,29.62,29.92,29.6,1397493.0,41655894.0,2586584000.0,7779200000.0
sh603669,�鿵ҩҵ,2017-03-21,29.95,30.4,29.75,30.28,29.92,2087325.0,62819602.0,2617706000.0,7872800000.0
sh603669,�鿵ҩҵ,2017-03-22,30.09,30.25,29.73,29.92,30.28,1598200.0,47871093.0,2586584000.0,7779200000.0
sh603669,�鿵ҩҵ,2017-03-23,29.83,30.58,29.76,30.49,29.92,3703599.0,112085084.0,2635860500.0,7927400000.0
sh603669,�鿵ҩҵ,2017-03-24,30.5,31.88,30.34,31.41,30.49,7479091.0,233852104.0,2715394500.0,8166600000.0
sh603669,�鿵ҩҵ,2017-03-27,31.35,31.35,30.77,30.98,31.41,3693055.0,114528413.0,2678221000.0,8054800000.0
sh603669,�鿵ҩҵ,2017-03-28,30.91,31.78,30.45,31.68,30.98,6075803.0,189996748.0,2738736000.0,8236800000.0
sh603669,�鿵ҩҵ,2017-03-29,31.41,32.24,30.91,31.87,31.68,6673044.0,211658041.0,2755161500.0,8286200000.0
sh603669,�鿵ҩҵ,2017-03-30,31.68,31.8,30.2,30.22,31.87,4995383.0,154696814.0,2612519000.0,7857200000.0
sh603669,�鿵ҩҵ,2017-03-31,30.47,30.57,29.5,29.73,30.22,3204465.0,95800421.0,2570158500.0,7729800000.0
sh603669,�鿵ҩҵ,2017-04-05,29.55,30.15,29.51,30.07,29.73,1604809.0,48040954.0,2599551500.0,7818200000.0
sh603669,�鿵ҩҵ,2017-04-06,30.1,30.1,29.52,29.76,30.07,2704228.0,80335070.0,2572752000.0,7737600000.0
sh603669,�鿵ҩҵ,2017-04-07,29.78,29.78,29.48,29.49,29.76,1511077.0,44693478.0,2549410500.0,7667400000.0
sh603669,�鿵ҩҵ,2017-04-10,29.47,29.47,27.87,27.9,29.49,3431538.0,97496938.0,2411955000.0,7254000000.0
sh603669,�鿵ҩҵ,2017-04-11,27.45,28.19,27.43,28.03,27.9,1841063.0,51228035.0,2423193500.0,7287800000.0
sh603669,�鿵ҩҵ,2017-04-12,27.76,28.28,27.76,27.85,28.03,1124875.0,31542294.0,2407632500.0,7241000000.0
sh603669,�鿵ҩҵ,2017-04-13,27.86,28.14,27.75,27.85,27.85,954921.0,26651396.0,2407632500.0,7241000000.0
sh603669,�鿵ҩҵ,2017-04-14,27.84,27.84,27.0,27.24,27.85,1553252.0,42565019.0,2354898000.0,7082400000.0
sh603669,�鿵ҩҵ,2017-04-17,27.3,27.3,26.26,26.58,27.24,1002026.0,26681168.0,2297841000.0,6910800000.0
sh603669,�鿵ҩҵ,2017-04-18,26.66,26.96,26.5,26.6,26.58,702370.0,18813755.0,2299570000.0,6916000000.0
sh603669,�鿵ҩҵ,2017-04-19,26.72,26.76,26.2,26.74,26.6,1254604.0,33149842.0,2311673000.0,6952400000.0
sh603669,�鿵ҩҵ,2017-04-20,26.8,27.39,26.68,27.37,26.74,1760713.0,47722453.0,2366136500.0,7116200000.0
sh603669,�鿵ҩҵ,2017-04-21,27.21,27.48,27.01,27.1,27.37,895866.0,24360231.0,2342795000.0,7046000000.0
sh603669,�鿵ҩҵ,2017-04-24,27.06,27.1,26.05,26.07,27.1,1167062.0,30714711.0,2253751500.0,6778200000.0
sh603669,�鿵ҩҵ,2017-04-25,26.6,26.65,26.0,26.07,26.07,832310.0,21794687.0,2253751500.0,6778200000.0
sh603669,�鿵ҩҵ,2017-04-26,26.06,26.4,26.0,26.15,26.07,888793.0,23270316.0,2260667500.0,6799000000.0
sh603669,�鿵ҩҵ,2017-04-27,26.2,26.22,25.48,26.16,26.15,1482125.0,38216186.0,2261532000.0,6801600000.0
sh603669,�鿵ҩҵ,2017-04-28,26.33,26.36,26.1,26.35,26.16,761900.0,19987028.0,2277957500.0,6851000000.0
sh603669,�鿵ҩҵ,2017-05-02,26.36,26.68,26.24,26.5,26.35,779985.0,20612470.0,2290925000.0,6890000000.0
sh603669,�鿵ҩҵ,2017-05-03,26.55,26.59,26.31,26.35,26.5,604269.0,15965952.0,2277957500.0,6851000000.0
sh603669,�鿵ҩҵ,2017-05-04,26.35,27.1,26.01,26.61,26.35,1201265.0,31967400.0,2300434500.0,6918600000.0
sh603669,�鿵ҩҵ,2017-05-05,26.51,26.71,26.07,26.1,26.61,865159.0,22782023.0,2256345000.0,6786000000.0
sh603669,�鿵ҩҵ,2017-05-08,26.07,26.17,25.68,25.7,26.1,668158.0,17296831.0,2221765000.0,6682000000.0
sh603669,�鿵ҩҵ,2017-05-09,25.67,26.04,25.62,25.93,25.7,507006.0,13092216.0,2241648500.0,6741800000.0
sh603669,�鿵ҩҵ,2017-05-10,25.83,26.05,25.33,25.34,25.93,827419.0,21302530.0,2190643000.0,6588400000.0
sh603669,�鿵ҩҵ,2017-05-11,25.01,25.2,23.67,24.15,25.34,1773242.0,43140761.0,2087767500.0,6279000000.0
sh603669,�鿵ҩҵ,2017-05-12,24.15,24.3,23.77,23.95,24.15,883012.0,21145003.0,2070477500.0,6227000000.0
sh603669,�鿵ҩҵ,2017-05-15,24.19,24.19,23.79,23.91,23.95,575346.0,13760601.0,2067019500.0,6216600000.0
sh603669,�鿵ҩҵ,2017-05-16,23.91,24.44,23.78,24.4,23.91,940773.0,22656093.0,2109380000.0,6344000000.0
sh603669,�鿵ҩҵ,2017-05-17,24.4,24.64,24.21,24.32,24.4,1079373.0,26342935.0,2102464000.0,6323200000.0
sh603669,�鿵ҩҵ,2017-05-18,24.26,24.5,24.06,24.29,24.32,641566.0,15585127.0,2099870500.0,6315400000.0
sh603669,�鿵ҩҵ,2017-05-19,24.2,24.79,24.2,24.75,24.29,1143043.0,27972195.0,2139637500.0,6435000000.0
sh603669,�鿵ҩҵ,2017-05-22,24.62,24.74,23.49,23.56,24.75,1189000.0,28608697.0,2036762000.0,6125600000.0
sh603669,�鿵ҩҵ,2017-05-23,23.51,23.52,22.02,22.06,23.56,1907813.0,43247971.0,1907087000.0,5735600000.0
sh603669,�鿵ҩҵ,2017-05-24,22.2,22.2,21.51,22.18,22.06,830523.0,18226666.0,1917461000.0,5766800000.0
sh603669,�鿵ҩҵ,2017-05-25,22.18,22.28,21.78,22.19,22.18,861001.0,19003863.0,1918325500.0,5769400000.0
sh603669,�鿵ҩҵ,2017-05-26,22.47,22.47,22.17,22.26,22.19,537274.0,11967435.0,1924377000.0,5787600000.0
sh603669,�鿵ҩҵ,2017-05-31,22.52,22.99,22.35,22.38,22.26,881969.0,19973199.0,1934751000.0,5818800000.0
sh603669,�鿵ҩҵ,2017-06-01,22.38,22.38,21.52,21.58,22.38,633165.0,13920849.0,1865591000.0,5610800000.0
sh603669,�鿵ҩҵ,2017-06-02,21.68,21.88,21.17,21.85,21.58,891780.0,19112345.0,1888932500.0,5681000000.0
sh603669,�鿵ҩҵ,2017-06-05,21.85,22.26,21.76,22.25,21.85,707721.0,15640782.0,1923512500.0,5785000000.0
sh603669,�鿵ҩҵ,2017-06-06,22.05,22.38,22.05,22.33,22.25,566667.0,12612827.0,1930428500.0,5805800000.0
sh603669,XD�鿵ҩ,2017-06-07,22.02,22.66,22.02,22.57,22.21,943094.0,21179568.0,1951176500.0,5868200000.0
sh603669,�鿵ҩҵ,2017-06-08,22.39,22.81,22.39,22.46,22.57,985409.0,22267566.0,1941667000.0,5839600000.0
sh603669,�鿵ҩҵ,2017-06-09,22.49,22.54,22.2,22.53,22.46,656392.0,14691878.0,1947718500.0,5857800000.0
sh603669,�鿵ҩҵ,2017-06-12,22.4,23.58,22.2,23.33,22.53,1661813.0,37962929.0,2016878500.0,6065800000.0
sh603669,�鿵ҩҵ,2017-06-13,23.36,23.36,22.83,23.21,23.33,1686392.0,38939666.0,2006504500.0,6034600000.0
sh603669,�鿵ҩҵ,2017-06-14,23.05,23.23,22.92,23.04,23.21,794110.0,18289364.0,1991808000.0,5990400000.0
sh603669,�鿵ҩҵ,2017-06-15,23.04,23.44,23.0,23.34,23.04,1127002.0,26207363.0,2017743000.0,6068400000.0
sh603669,�鿵ҩҵ,2017-06-16,23.34,23.34,23.03,23.11,23.34,639207.0,14774359.0,1997859500.0,6008600000.0
sh603669,�鿵ҩҵ,2017-06-19,23.14,23.18,22.92,23.11,23.11,591223.0,13645403.0,1997859500.0,6008600000.0
sh603669,�鿵ҩҵ,2017-06-20,23.27,23.29,22.94,23.02,23.11,762816.0,17639367.0,1990079000.0,5985200000.0
sh603669,�鿵ҩҵ,2017-06-21,23.09,23.2,22.66,22.86,23.02,1123494.0,25642013.0,1976247000.0,5943600000.0
sh603669,�鿵ҩҵ,2017-06-22,22.86,23.03,22.25,22.28,22.86,890798.0,20276126.0,1926106000.0,5792800000.0
sh603669,�鿵ҩҵ,2017-06-23,22.31,22.36,21.74,22.07,22.28,937874.0,20588055.0,1907951500.0,5738200000.0
sh603669,�鿵ҩҵ,2017-06-26,22.07,22.46,21.97,22.45,22.07,824043.0,18350003.0,1940802500.0,5837000000.0
sh603669,�鿵ҩҵ,2017-06-27,22.49,22.61,22.21,22.3,22.45,616844.0,13818043.0,1927835000.0,5798000000.0
sh603669,�鿵ҩҵ,2017-06-28,22.26,22.3,22.01,22.09,22.3,575219.0,12689637.0,1909680500.0,5743400000.0
sh603669,�鿵ҩҵ,2017-06-29,22.0,22.36,21.96,22.3,22.09,554539.0,12329829.0,1927835000.0,5798000000.0
sh603669,�鿵ҩҵ,2017-06-30,22.28,22.41,22.12,22.32,22.3,551194.0,12286846.0,1929564000.0,5803200000.0
sh603669,�鿵ҩҵ,2017-07-03,22.49,22.58,22.26,22.55,22.32,601460.0,13495309.0,1949447500.0,5863000000.0
sh603669,�鿵ҩҵ,2017-07-04,22.46,22.67,22.4,22.51,22.55,742582.0,16728054.0,1945989500.0,5852600000.0
sh603669,�鿵ҩҵ,2017-07-05,22.4,22.8,22.38,22.79,22.51,882694.0,19976152.0,1970195500.0,5925400000.0
sh603669,�鿵ҩҵ,2017-07-06,22.79,22.89,22.6,22.78,22.79,813800.0,18532019.0,1969331000.0,5922800000.0
sh603669,�鿵ҩҵ,2017-07-07,22.71,23.13,22.65,23.0,22.78,968431.0,22220253.0,1988350000.0,5980000000.0
sh603669,�鿵ҩҵ,2017-07-10,22.92,22.99,22.59,22.59,23.0,844055.0,19180463.0,1952905500.0,5873400000.0
sh603669,�鿵ҩҵ,2017-07-11,22.66,22.75,22.04,22.08,22.59,816600.0,18238669.0,1908816000.0,5740800000.0
sh603669,�鿵ҩҵ,2017-07-12,22.19,22.48,22.06,22.37,22.08,999182.0,22228970.0,1933886500.0,5816200000.0
sh603669,�鿵ҩҵ,2017-07-13,22.41,23.89,22.33,23.72,22.37,4460494.0,104603374.0,2050594000.0,6167200000.0
sh603669,�鿵ҩҵ,2017-07-14,23.36,23.46,22.98,23.05,23.72,2259384.0,52390301.0,1992672500.0,5993000000.0
sh603669,�鿵ҩҵ,2017-07-17,23.0,23.0,21.02,21.17,23.05,2185815.0,47419857.0,1830146500.0,5504200000.0
sh603669,�鿵ҩҵ,2017-07-18,20.9,21.29,20.8,21.26,21.17,1121552.0,23615868.0,1837927000.0,5527600000.0
sh603669,�鿵ҩҵ,2017-07-19,21.26,21.52,20.9,21.49,21.26,966633.0,20509217.0,1857810500.0,5587400000.0
sh603669,�鿵ҩҵ,2017-07-20,21.49,21.54,21.26,21.33,21.49,850435.0,18203452.0,1843978500.0,5545800000.0
sh603669,�鿵ҩҵ,2017-07-21,21.21,21.57,21.21,21.36,21.33,607425.0,12993346.0,1846572000.0,5553600000.0
sh603669,�鿵ҩҵ,2017-07-24,21.42,21.5,21.0,21.41,21.36,684200.0,14533371.0,1850894500.0,5566600000.0
sh603669,�鿵ҩҵ,2017-07-25,21.39,21.39,21.04,21.1,21.41,805733.0,17058186.0,1824095000.0,5486000000.0
sh603669,�鿵ҩҵ,2017-07-26,21.16,21.35,21.01,21.33,21.1,570733.0,12063594.0,1843978500.0,5545800000.0
sh603669,�鿵ҩҵ,2017-07-27,21.25,21.58,21.03,21.56,21.33,968700.0,20703593.0,1863862000.0,5605600000.0
sh603669,�鿵ҩҵ,2017-07-28,21.6,21.65,21.39,21.43,21.56,644397.0,13862870.0,1852623500.0,5571800000.0
sh603669,�鿵ҩҵ,2017-07-31,21.55,21.56,21.36,21.42,21.43,577885.0,12374525.0,1851759000.0,5569200000.0
sh603669,�鿵ҩҵ,2017-08-01,21.39,21.56,21.34,21.54,21.42,545078.0,11679653.0,1862133000.0,5600400000.0
sh603669,�鿵ҩҵ,2017-08-02,21.53,21.56,21.34,21.36,21.54,695200.0,14913600.0,1846572000.0,5553600000.0
sh603669,�鿵ҩҵ,2017-08-03,21.3,21.65,21.24,21.41,21.36,665599.0,14281014.0,1850894500.0,5566600000.0
sh603669,�鿵ҩҵ,2017-08-04,21.39,21.56,21.36,21.44,21.41,627378.0,13455525.0,1853488000.0,5574400000.0
sh603669,�鿵ҩҵ,2017-08-07,21.33,21.86,21.33,21.72,21.44,946163.0,20511009.0,1877694000.0,5647200000.0
sh603669,�鿵ҩҵ,2017-08-08,21.69,22.23,21.6,22.21,21.72,1440090.0,31605124.0,1920054500.0,5774600000.0
sh603669,�鿵ҩҵ,2017-08-09,22.05,22.37,22.05,22.16,22.21,909897.0,20174858.0,1915732000.0,5761600000.0
sh603669,�鿵ҩҵ,2017-08-10,22.0,22.23,21.75,21.95,22.16,1278555.0,27958894.0,1897577500.0,5707000000.0
sh603669,�鿵ҩҵ,2017-08-11,22.0,22.0,21.6,21.61,21.95,782995.0,16990355.0,1868184500.0,5618600000.0
sh603669,�鿵ҩҵ,2017-08-14,21.63,22.0,21.63,21.95,21.61,509868.0,11157403.0,1897577500.0,5707000000.0
sh603669,�鿵ҩҵ,2017-08-15,22.0,22.18,21.85,22.09,21.95,869923.0,19173815.0,1909680500.0,5743400000.0
sh603669,�鿵ҩҵ,2017-08-16,22.12,22.21,22.02,22.2,22.09,905787.0,20044481.0,1919190000.0,5772000000.0
sh603669,�鿵ҩҵ,2017-08-17,22.19,22.49,22.06,22.43,22.2,1185400.0,26426081.0,1939073500.0,5831800000.0
sh603669,�鿵ҩҵ,2017-08-18,22.38,22.38,22.1,22.22,22.43,714200.0,15852210.0,1920919000.0,5777200000.0
sh603669,�鿵ҩҵ,2017-08-21,22.16,22.77,22.12,22.58,22.22,1183600.0,26558386.0,1952041000.0,5870800000.0
sh603669,�鿵ҩҵ,2017-08-22,22.57,22.57,22.14,22.26,22.58,1089415.0,24261841.0,1924377000.0,5787600000.0
sh603669,�鿵ҩҵ,2017-08-23,22.19,22.29,22.03,22.08,22.26,573533.0,12704048.0,1908816000.0,5740800000.0
sh603669,�鿵ҩҵ,2017-08-24,22.22,22.22,21.93,21.95,22.08,474300.0,10453151.0,1897577500.0,5707000000.0
sh603669,�鿵ҩҵ,2017-08-25,21.92,22.3,21.85,22.17,21.95,820980.0,18218082.0,1916596500.0,5764200000.0
sh603669,�鿵ҩҵ,2017-08-28,22.19,22.42,22.08,22.37,22.17,826400.0,18452234.0,1933886500.0,5816200000.0
sh603669,�鿵ҩҵ,2017-08-29,22.36,22.5,22.15,22.21,22.37,847127.0,18858838.0,1920054500.0,5774600000.0
sh603669,�鿵ҩҵ,2017-08-30,22.21,22.35,22.04,22.08,22.21,1116770.0,24748101.0,1908816000.0,5740800000.0
sh603669,�鿵ҩҵ,2017-08-31,22.05,22.25,22.03,22.24,22.08,848900.0,18807334.0,1922648000.0,5782400000.0
sh603669,�鿵ҩҵ,2017-09-01,22.26,22.36,22.0,22.35,22.24,1036001.0,22990483.0,1932157500.0,5811000000.0
sh603669,�鿵ҩҵ,2017-09-04,22.35,22.36,22.19,22.26,22.35,776386.0,17295786.0,1924377000.0,5787600000.0
sh603669,�鿵ҩҵ,2017-09-05,22.36,22.37,22.22,22.31,22.26,697872.0,15569832.0,1928699500.0,5800600000.0
sh603669,�鿵ҩҵ,2017-09-06,22.3,22.34,22.03,22.29,22.31,652600.0,14500577.0,1926970500.0,5795400000.0
sh603669,�鿵ҩҵ,2017-09-07,22.31,22.49,22.22,22.4,22.29,1110300.0,24880733.0,1936480000.0,5824000000.0
sh603669,�鿵ҩҵ,2017-09-08,22.3,22.95,22.24,22.58,22.4,1666826.0,37733240.0,1952041000.0,5870800000.0
sh603669,�鿵ҩҵ,2017-09-11,22.62,22.62,22.35,22.55,22.58,1123061.0,25238221.0,1949447500.0,5863000000.0
sh603669,�鿵ҩҵ,2017-09-12,22.57,22.57,22.16,22.27,22.55,1008700.0,22549483.0,1925241500.0,5790200000.0
sh603669,�鿵ҩҵ,2017-09-13,22.25,22.36,22.16,22.36,22.27,633808.0,14115734.0,1933022000.0,5813600000.0
sh603669,�鿵ҩҵ,2017-09-14,22.36,23.28,22.32,22.88,22.36,2863064.0,65518716.0,1977976000.0,5948800000.0
sh603669,�鿵ҩҵ,2017-09-15,22.7,22.84,22.42,22.49,22.88,1455359.0,32821136.0,1944260500.0,5847400000.0
sh603669,�鿵ҩҵ,2017-09-18,22.62,22.64,22.4,22.6,22.49,767724.0,17262027.0,1953770000.0,5876000000.0
sh603669,�鿵ҩҵ,2017-09-19,22.6,22.81,22.47,22.64,22.6,1207000.0,27357018.0,1957228000.0,5886400000.0
sh603669,�鿵ҩҵ,2017-09-20,22.64,22.73,22.44,22.65,22.64,987000.0,22255820.0,1958092500.0,5889000000.0
sh603669,�鿵ҩҵ,2017-09-21,22.57,22.68,22.35,22.37,22.65,902371.0,20310863.0,1933886500.0,5816200000.0
sh603669,�鿵ҩҵ,2017-09-22,22.36,22.43,22.16,22.2,22.37,691100.0,15377142.0,1919190000.0,5772000000.0
sh603669,�鿵ҩҵ,2017-09-25,22.16,22.29,22.1,22.16,22.2,534398.0,11863848.0,1915732000.0,5761600000.0
sh603669,�鿵ҩҵ,2017-09-26,22.16,22.26,22.14,22.2,22.16,552606.0,12265024.0,1919190000.0,5772000000.0
sh603669,�鿵ҩҵ,2017-09-27,22.2,22.27,22.17,22.22,22.2,387200.0,8598886.0,1920919000.0,5777200000.0
sh603669,�鿵ҩҵ,2017-09-28,22.22,22.26,21.91,21.97,22.22,618336.0,13696112.0,1899306500.0,5712200000.0
sh603669,�鿵ҩҵ,2017-09-29,21.97,22.19,21.97,22.08,21.97,364700.0,8041785.0,1908816000.0,5740800000.0
sh603669,�鿵ҩҵ,2017-10-09,22.28,22.53,22.15,22.25,22.08,489908.0,10886292.0,1923512500.0,5785000000.0
sh603669,�鿵ҩҵ,2017-10-10,22.24,22.75,22.24,22.7,22.25,1539195.0,34800967.0,1962415000.0,5902000000.0
sh603669,�鿵ҩҵ,2017-10-11,22.73,22.99,22.58,22.64,22.7,1365347.0,31102809.0,1957228000.0,5886400000.0
sh603669,�鿵ҩҵ,2017-10-12,22.57,22.72,22.28,22.4,22.64,827599.0,18596521.0,1936480000.0,5824000000.0
sh603669,�鿵ҩҵ,2017-10-13,22.4,24.25,22.39,23.1,22.4,3439899.0,80469282.0,1996995000.0,6006000000.0
sh603669,�鿵ҩҵ,2017-10-16,22.9,23.2,22.52,22.63,23.1,1732256.0,39547850.0,1956363500.0,5883800000.0
sh603669,�鿵ҩҵ,2017-10-17,22.52,22.88,22.52,22.68,22.63,892827.0,20266487.0,1960686000.0,5896800000.0
sh603669,�鿵ҩҵ,2017-10-18,22.61,22.78,22.51,22.53,22.68,916366.0,20748628.0,1947718500.0,5857800000.0
sh603669,�鿵ҩҵ,2017-10-19,22.46,22.51,21.8,21.91,22.53,1275300.0,28315360.0,1894119500.0,5696600000.0
sh603669,�鿵ҩҵ,2017-10-20,21.91,22.25,21.88,22.17,21.91,555864.0,12280148.0,1916596500.0,5764200000.0
sh603669,�鿵ҩҵ,2017-10-23,22.19,22.28,22.02,22.27,22.17,536400.0,11890155.0,1925241500.0,5790200000.0
sh603669,�鿵ҩҵ,2017-10-24,22.12,22.29,21.92,22.03,22.27,532610.0,11741523.0,1904493500.0,5727800000.0
sh603669,�鿵ҩҵ,2017-10-25,22.16,22.32,22.03,22.3,22.03,510733.0,11340683.0,1927835000.0,5798000000.0
sh603669,�鿵ҩҵ,2017-10-26,22.25,22.38,22.21,22.33,22.3,766556.0,17096790.0,1930428500.0,5805800000.0
sh603669,�鿵ҩҵ,2017-10-27,22.33,22.37,21.98,22.05,22.33,818300.0,18097307.0,1906222500.0,5733000000.0
sh603669,�鿵ҩҵ,2017-10-30,22.1,22.25,21.25,21.5,22.05,976700.0,21079753.0,1858675000.0,5590000000.0
sh603669,�鿵ҩҵ,2017-10-31,21.5,21.79,21.45,21.72,21.5,437985.0,9463527.0,1877694000.0,5647200000.0
sh603669,�鿵ҩҵ,2017-11-01,21.75,21.86,21.66,21.8,21.72,555485.0,12087068.0,1884610000.0,5668000000.0
sh603669,�鿵ҩҵ,2017-11-02,21.8,21.9,21.51,21.54,21.8,550600.0,11909967.0,1862133000.0,5600400000.0
sh603669,�鿵ҩҵ,2017-11-03,21.21,21.54,21.2,21.34,21.54,465100.0,9913503.0,1844843000.0,5548400000.0
sh603669,�鿵ҩҵ,2017-11-06,21.14,21.5,21.14,21.44,21.34,531700.0,11354171.0,1853488000.0,5574400000.0
sh603669,�鿵ҩҵ,2017-11-07,21.48,22.9,21.36,22.24,21.44,1398010.0,30650815.0,1922648000.0,5782400000.0
sh603669,�鿵ҩҵ,2017-11-08,22.04,22.19,21.75,21.87,22.24,1038124.0,22747574.0,1890661500.0,5686200000.0
sh603669,�鿵ҩҵ,2017-11-09,21.95,22.28,21.92,22.01,21.87,815627.0,18047716.0,1902764500.0,5722600000.0
sh603669,�鿵ҩҵ,2017-11-10,22.0,22.22,21.87,22.13,22.01,710005.0,15680515.0,1913138500.0,5753800000.0
sh603669,�鿵ҩҵ,2017-11-13,22.02,22.22,21.82,21.84,22.13,768552.0,16912039.0,1888068000.0,5678400000.0
